insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2019/0201/535763/535763_600.jpg', 1, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/439833/2.jpg', 80, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0307/451150/451150_600.jpg', 81, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/451150/522222.jpg', 81, SYSDATE, 1);


insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0102/441831/441831_600.jpg', 82, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/441831/2.jpg', 82, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0919/495362/495362_600.jpg', 83, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/495362/e.jpg', 83, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2019/0521/572696/572696_600.jpg', 84, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://gi.esmplus.com/luckyn9n9/Earphone/MountTWS5/MountTWS5_01.jpg', 84, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/0929/430506/430506_600.jpg', 85, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/429940/6200.jpg', 85, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2017/0929/430422/430422_600.jpg', 86, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/430422/48498.jpg', 86, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/0202/447059/447059_600.jpg', 87, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/pr_early_image/447059/8545452_01.jpg', 87, SYSDATE, 1);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'http://image3.compuzone.co.kr/img/product_img/2018/1217/520517/520517_600.jpg', 88, SYSDATE, 0);
insert into PATTACHMENT values (SEQ_PFID.nextval, 1, 1, 'https://image3.compuzone.co.kr/img/product_img_detail/2018/1217/520517/201812141245150_7AQ6330C.jpg', 88, SYSDATE, 1);

commit;
